NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.064 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.072 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.952
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.072 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.064 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.080 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.080 | 0.068 | 0.932
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.072 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.064 | 0.948
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.072 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.060 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.072 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.064 | 0.064 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.064 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.072 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.072 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.060 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.064 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.060 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.072 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.064 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.072 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.072 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.072 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.072 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.064 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.076 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.076 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.064 | 0.056 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.076 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.068 | 0.952
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.064 | 0.948
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.076 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.064 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.060 | 0.948
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.064 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.072 | 0.948
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.076 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.048 | 0.064 | 0.948
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.952
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.072 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.072 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.040 | 0.072 | 0.932
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.076 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.068 | 0.948
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.072 | 0.944
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.060 | 0.060 | 0.948
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.940
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.052 | 0.068 | 0.940
BOOT
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.056 | 0.068 | 0.936
NaN/undefinedundefined/undefinedundefined NaN:NaNundefined:undefinedundefined | GPS Error | 0.044 | 0.080 | 0.944
